info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ng/_1hz_1rx07l105n757lwdg980000gn/T/chromatic--13587-NnFuKRIV0rp7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 675/706 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 681/712 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 682/712 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 682/713 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
